PARAMETERS,Example Case 1,Example Case 2
is_live,1,1
fire_mode,3,3
probability_weight,1,1
n_simulations,500,500
time_step,30,30
time_duration,18000,18000
fire_hrr_density_lbound,0.25,0.75
fire_hrr_density_ubound,0.25,0.75
fire_hrr_density_mean,0.25,0.75
fire_hrr_density_std,100,100
fire_qfd_std,126,126
fire_qfd_mean,420,420
fire_qfd_ubound,1500,1500
fire_qfd_lbound,10,10
fire_spread_lbound,0.0035,0.0035
fire_spread_ubound,0.019,0.019
fire_nft_mean,1050,1050
fire_com_eff_lbound,0.75,0.75
fire_com_eff_ubound,0.999,0.999
fire_tlim,0.333,0.333
fire_t_alpha,300,300
fire_gamma_fi_q,1,1
room_breadth,16,16
room_depth,31.25,31.25
room_height,3,3
room_window_width,72,72
room_window_height,2.8,2.8
room_opening_fraction_std,0.2,0.2
room_opening_fraction_mean,0.2,0.2
room_opening_fraction_ubound,0.999,0.999
room_opening_fraction_lbound,0.001,0.001
room_opening_permanent_fraction,0,0
room_wall_thermal_inertia,720,720
beam_cross_section_area,0.017,0.017
beam_rho,7850,7850
beam_temperature_goal,893,893
beam_protection_protected_perimeter,2.14,2.14
beam_protection_thickness,0,0
beam_protection_k,0.2,0.2
beam_protection_rho,800,800
beam_protection_c,1700,1700
beam_loc_z,3,3
beam_loc_ratio_lbound,0.666,0.666
beam_loc_ratio_ubound,0.999,0.999
